ANT3_TX,Sample_4,06,":Delay,""0000""",0,,0,,
ANT3_TX,Sample_5,07,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",

Sheet,Row Type,02,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",0,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,0,PC#-#Spilt_TestItem@#$,KAWI011
ANT0_RX,Sample_1,03,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",
ANT0_RX,Sample_2,04,":SetVal,""Parse_Count"",""{3}""",0,,0,,
ANT0_RX,Sample_3,05,":Utility.Rtxt,""{0}"",""*(Parse_Count)""","MSG:rpString,""\,\,"",""\,    \,""",,"MSG:rpString,""\,\,"",""\,    \,""",,
ANT0_RX,Sample_4,06,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,
ANT0_RX,Sample_5,07,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",

Sheet,Row Type,02,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",0,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,0,PC#-#Spilt_TestItem@#$,KAWI011
ANT1_RX,Sample_1,03,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",
ANT1_RX,Sample_2,04,":SetVal,""Parse_Count"",""{3}""",0,,0,,
ANT1_RX,Sample_3,05,":Utility.Rtxt,""{0}"",""*(Parse_Count)""","MSG:rpString,""\,\,"",""\,    \,""",,"MSG:rpString,""\,\,"",""\,    \,""",,
ANT1_RX,Sample_4,06,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,
ANT1_RX,Sample_5,07,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",

Sheet,Row Type,02,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",0,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,0,PC#-#Spilt_TestItem@#$,KAWI011
ANT2_RX,Sample_1,03,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",
ANT2_RX,Sample_2,04,":SetVal,""Parse_Count"",""{3}""",0,,0,,
ANT2_RX,Sample_3,05,":Utility.Rtxt,""{0}"",""*(Parse_Count)""","MSG:rpString,""\,\,"",""\,    \,""",,"MSG:rpString,""\,\,"",""\,    \,""",,
ANT2_RX,Sample_4,06,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,
ANT2_RX,Sample_5,07,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",

Sheet,Row Type,02,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",0,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,0,PC#-#Spilt_TestItem@#$,KAWI011
ANT3_RX,Sample_1,03,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",
ANT3_RX,Sample_2,04,":SetVal,""Parse_Count"",""{3}""",0,,0,,
ANT3_RX,Sample_3,05,":Utility.Rtxt,""{0}"",""*(Parse_Count)""","MSG:rpString,""\,\,"",""\,    \,""",,"MSG:rpString,""\,\,"",""\,    \,""",,
ANT3_RX,Sample_4,06,":Utility.StrSpilt,""*(MSG)"",""\,"",""-1""",Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,Index;$TestItem;Unit;$MeasureValue;$LowerLimit;$UpperLimit;TestResult,,
ANT3_RX,Sample_5,07,":SetVal,""*(TestItem)_Result"",""*(MeasureValue)""",0,,0,"(*(TestItem)_Result,%f,*(LowerLimit),*(UpperLimit))",

